Numero_linea;cantidad;total_detalle;cod_pedido;cod_pedido_cabecera;cod_producto
1;14;2895.2;P001;1;1
2;9;1489.5;P002;2;2
3;1;40;P003;3;3
4;17;1543.6;P004;4;4
5;3;116.7;P005;5;5
6;9;2479.5;P006;6;6
7;9;278.1;P007;7;7
8;12;962.4;P008;8;8
9;18;4613.4;P009;9;9
10;7;121.8;P010;10;10
11;16;304;P011;11;11
12;10;237;P012;12;12
13;19;1455.4;P013;13;13
14;3;197.1;P014;14;14
15;16;748.8;P015;15;15
16;2;65.6;P016;16;16
17;3;252.9;P017;17;17
18;1;20.4;P018;18;18
19;11;385;P019;19;19
20;11;341;P020;20;20
21;11;308;P021;21;21
22;17;2663.9;P022;22;22
23;19;1449.7;P023;23;23
24;9;422.1;P024;24;24
25;10;237;P025;25;25
26;17;212.5;P026;26;26
27;14;222.6;P027;27;27
28;17;42.5;P028;28;28
29;2;6;P029;29;29
30;17;187;P030;30;30
31;12;324;P031;31;31
32;14;238;P032;32;32
33;5;1247.5;P033;33;33
34;3;129;P034;34;34
35;8;1171.2;P035;35;35
36;3;105;P036;36;36
37;2;158.8;P037;37;37
38;6;234;P038;38;38
39;16;900.8;P039;39;39
40;3;306;P040;40;40
41;3;78;P041;41;41
42;17;170;P042;42;42
43;13;4530.5;P043;43;43
44;19;2021.6;P044;44;44
45;7;1669.5;P045;45;45
46;15;2895;P046;46;46
47;13;312;P047;47;47
48;8;627.2;P048;48;48
49;11;530.2;P049;49;49
50;17;3706;P050;50;50
51;6;1308;P051;51;50
52;20;964;P052;52;49
53;4;313.6;P053;53;48
54;20;480;P054;54;47
55;8;1544;P055;55;46
56;15;3577.5;P056;56;45
57;14;1489.6;P057;57;44
58;2;697;P058;58;43
59;20;200;P059;59;42
60;19;494;P060;60;41
61;3;306;P061;61;40
62;19;1069.7;P062;62;39
63;12;468;P063;63;38
64;17;1349.8;P064;64;37
65;14;490;P065;65;36
66;11;1610.4;P066;66;35
67;15;645;P067;67;34
68;20;4990;P068;68;33
69;1;17;P069;69;32
70;4;108;P070;70;31
71;5;55;P071;71;30
72;14;42;P072;72;29
73;20;50;P073;73;28
74;14;222.6;P074;74;27
75;18;225;P075;75;26
76;4;94.8;P076;76;25
77;12;562.8;P077;77;24
78;3;228.9;P078;78;23
79;14;2193.8;P079;79;22
80;16;448;P080;80;21
81;14;434;P081;81;20
82;2;70;P082;82;19
83;11;224.4;P083;83;18
84;17;1433.1;P084;84;17
85;14;459.2;P085;85;16
86;4;187.2;P086;86;15
87;1;65.7;P087;87;14
88;20;1532;P088;88;13
89;8;189.6;P089;89;12
90;20;380;P090;90;11
91;15;261;P091;91;10
92;8;2050.4;P092;92;9
93;14;1122.8;P093;93;8
94;12;370.8;P094;94;7
95;10;2755;P095;95;6
96;12;466.8;P096;96;5
97;20;1816;P097;97;4
98;6;240;P098;98;3
99;18;2979;P099;99;2
100;10;2068;P100;100;1
101;7;1526;P101;100;50
102;3;144.6;P102;99;49
